date;origin;destination;airline_code;price(EUR);flight_number;transfers
04/09/2023;MAD;IBZ;FR;62;5354;0
05/09/2023;MAD;IBZ;FR;41;2084;0
06/09/2023;MAD;OPO;FR;48;5482;0
07/09/2023;MAD;PMI;FR;36;2063;0
08/09/2023;MAD;IBZ;FR;43;2066;0
09/09/2023;MAD;AGP;UX;60;5031;0
10/09/2023;MAD;RBA;FR;45;6608;1
11/09/2023;MAD;LIS;U2;70;6724;0
12/09/2023;MAD;TNG;FR;52;7754;1
13/09/2023;MAD;TNG;FR;49;7754;1
14/09/2023;MAD;PMI;FR;37;2063;0
15/09/2023;MAD;PMI;FR;44;2051;0
16/09/2023;MAD;NDR;FR;23;5800;0
17/09/2023;MAD;OPO;FR;57;572;0
18/09/2023;MAD;FAO;FR;30;1472;0
19/09/2023;MAD;VGO;AI;60;7308;0
20/09/2023;MAD;TCI;FR;76;4199;0
21/09/2023;MAD;BIO;UX;48;7157;0
22/09/2023;MAD;AGP;UX;47;5035;0
23/09/2023;MAD;NDR;FR;25;5800;0
24/09/2023;MAD;AGP;UX;85;5035;0
25/09/2023;MAD;ALC;AI;48;4047;0
26/09/2023;MAD;FUE;FR;86;5468;0
27/09/2023;MAD;LIS;U2;53;6724;0
28/09/2023;MAD;DUB;FR;85;7149;1
29/09/2023;MAD;OPO;FR;32;572;0
30/09/2023;MAD;NDR;FR;27;5800;0
01/10/2023;MAD;IBZ;UX;39;6029;0
02/10/2023;MAD;ROM;W4;86;8354;1
03/10/2023;MAD;TCI;FR;49;4199;0
04/10/2023;MAD;IBZ;FR;30;2084;0
05/10/2023;MAD;MAH;FR;36;3058;0
06/10/2023;MAD;TNG;FR;49;3876;0
07/10/2023;MAD;SCQ;FR;34;5317;0
08/10/2023;MAD;RBA;FR;36;6608;0
09/10/2023;MAD;LON;RK;79;5995;0
10/10/2023;MAD;PMI;FR;37;2775;0
11/10/2023;MAD;OPO;FR;58;572;0
12/10/2023;MAD;OPO;FR;51;5482;0
13/10/2023;MAD;AGP;UX;52;5031;0
14/10/2023;MAD;BUH;W4;95;6364;1
15/10/2023;MAD;VCE;FR;91;5446;1
16/10/2023;MAD;LON;RK;94;5995;0
17/10/2023;MAD;PAR;TO;91;4781;1
18/10/2023;MAD;OPO;FR;38;5482;0
19/10/2023;MAD;VCE;FR;72;849;1
20/10/2023;MAD;PMI;FR;37;2053;0
21/10/2023;MAD;MIL;W4;48;5700;0
22/10/2023;MAD;OPO;FR;42;572;0
23/10/2023;MAD;LPA;FR;71;568;0
24/10/2023;MAD;ACE;FR;76;2015;0
25/10/2023;MAD;OPO;FR;38;5482;0
26/10/2023;MAD;IBZ;FR;30;2084;0
27/10/2023;MAD;OPO;FR;41;5482;0
28/10/2023;MAD;BRU;FR;89;2948;0
29/10/2023;MAD;LIS;UX;44;1159;0
30/10/2023;MAD;FUE;FR;105;5468;0
31/10/2023;MAD;BUD;W6;147;2372;0
01/11/2023;MAD;PMO;FR;77;9472;1
02/11/2023;MAD;BCN;IB;49;3034;0
03/11/2023;MAD;AGP;FR;77;2389;1
04/11/2023;MAD;NAP;FR;59;1329;0
05/11/2023;MAD;SUF;VY;165;1003;2
06/11/2023;MAD;MIL;W4;44;5700;0
07/11/2023;MAD;GRX;AI;80;8934;0
08/11/2023;MAD;EAS;IB;94;498;0
09/11/2023;MAD;TCI;FR;82;2847;0
10/11/2023;MAD;BUH;FR;84;2753;1
11/11/2023;MAD;BUH;FR;88;2513;0
12/11/2023;MAD;PAR;UX;71;1029;0
13/11/2023;MAD;BER;W4;107;5700;1
14/11/2023;MAD;NYC;AZ;392;63;1
15/11/2023;MAD;BRU;FR;50;2948;0
16/11/2023;MAD;FUE;FR;79;5468;0
17/11/2023;MAD;BCN;VY;36;1005;0
18/11/2023;MAD;JED;FR;238;2753;1
